0 verbose cli /Users/jairflores/.nvm/versions/node/v22.22.0/bin/node /Users/jairflores/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jairflores/Downloads/sychat/web/.npmrc
5 silly config load:file:/Users/jairflores/.npmrc
6 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm i emoji-picker-react
8 verbose argv "i" "emoji-picker-react"
9 verbose logfile logs-max:10 dir:/Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-
10 verbose logfile /Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest emoji-picker-react@*
16 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/emoji-picker-react 2674ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.3
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1186ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT emoji-picker-react@4.18.0 OK for: web@0.1.0 want: *
24 silly fetch manifest flairup@1.0.0
25 silly packumentCache full:https://registry.npmjs.org/flairup cache-miss
26 http fetch GET 200 https://registry.npmjs.org/flairup 1028ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/flairup set size:undefined disposed:false
28 silly placeDep ROOT flairup@1.0.0 OK for: emoji-picker-react@4.18.0 want: 1.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
176 silly ADD node_modules/emoji-picker-react
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 verbose cwd /Users/jairflores/Downloads/sychat/web
246 verbose os Darwin 25.3.0
247 verbose node v22.22.0
248 verbose npm  v10.9.4
249 verbose exit 0
250 info ok
